"Facultad","Ano","Ambos sexos","Hombre","Mujer"
"Bellas Artes","2018",1.85897435897436,1.60714285714286,2
"Bellas Artes","2019",2.42168674698795,2.21875,2.54901960784314
"Bellas Artes","2020",2.43617021276596,2.23529411764706,2.55
"Bellas Artes","2021",2.53125,2.45945945945946,2.57627118644068
"Bellas Artes","2022",3.23333333333333,3.06896551724138,3.31147540983607
"Bellas Artes","2023",3.06666666666667,3.08823529411765,3.05633802816901
"Bellas Artes","2024",2.96396396396396,2.92682926829268,2.98571428571429
"Bellas Artes","2025",2.73913043478261,2.75757575757576,2.72881355932203
"Ciencias Biológicas","2018",2.91370558375635,3.27472527472527,2.60377358490566
"Ciencias Biológicas","2019",2.72131147540984,3.01190476190476,2.47474747474747
"Ciencias Biológicas","2020",3.13131313131313,3.48936170212766,2.80769230769231
"Ciencias Biológicas","2021",3.03414634146341,3.36633663366337,2.71153846153846
"Ciencias Biológicas","2022",2.89150943396226,3.31067961165049,2.4954128440367
"Ciencias Biológicas","2023",3.04741379310345,3.5045045045045,2.62809917355372
"Ciencias Biológicas","2024",2.98642533936652,3.4,2.57657657657658
"Ciencias Biológicas","2025",3.00909090909091,3.41747572815534,2.64957264957265
"Ciencias Económicas y Empresariales","2018",2.67741935483871,3.03846153846154,2.21951219512195
"Ciencias Económicas y Empresariales","2019",2.80645161290323,3.05,2.52325581395349
"Ciencias Económicas y Empresariales","2020",2.96650717703349,3.31666666666667,2.49438202247191
"Ciencias Económicas y Empresariales","2021",3.12621359223301,3.24561403508772,2.97826086956522
"Ciencias Económicas y Empresariales","2022",3.14432989690722,3.25,3.02222222222222
"Ciencias Económicas y Empresariales","2023",3.02439024390244,3.16964285714286,2.8494623655914
"Ciencias Económicas y Empresariales","2024",3.57360406091371,3.82407407407407,3.26966292134831
"Ciencias Económicas y Empresariales","2025",3.09405940594059,3.34862385321101,2.79569892473118
"Ciencias Físicas","2018",4.32673267326733,4.56521739130435,3.8125
"Ciencias Físicas","2019",4.64583333333333,4.82945736434108,4.26984126984127
"Ciencias Físicas","2020",4.27403846153846,4.55714285714286,3.69117647058824
"Ciencias Físicas","2021",4.56338028169014,4.77241379310345,4.11764705882353
"Ciencias Físicas","2022",5.75221238938053,6.62025316455696,3.73529411764706
"Ciencias Físicas","2023",4.30434782608696,4.44654088050314,3.98591549295775
"Ciencias Físicas","2024",5.66818181818182,6.14193548387097,4.53846153846154
"Ciencias Físicas","2025",4.85581395348837,5.05442176870748,4.42647058823529
"Ciencias Geológicas","2018",3.34821428571429,3.63076923076923,2.95744680851064
"Ciencias Geológicas","2019",3.58035714285714,4.08196721311475,2.98039215686275
"Ciencias Geológicas","2020",3.02777777777778,3.52542372881356,2.42857142857143
"Ciencias Geológicas","2021",4.70689655172414,5.796875,3.36538461538462
"Ciencias Geológicas","2022",3.51818181818182,3.85483870967742,3.08333333333333
"Ciencias Geológicas","2023",3.07070707070707,3.3,2.71794871794872
"Ciencias Geológicas","2024",4.56410256410256,5.28787878787879,3.62745098039216
"Ciencias Geológicas","2025",3.24299065420561,3.31666666666667,3.14893617021277
"Ciencias Matemáticas","2018",3.26595744680851,3.59701492537313,2.44444444444444
